Animal,Descripción,Imagen,LinkWikidata,Velocidad,Nombre Cientifico,Familia,FamiliaDescr,Numero Obras,Obras Prado,Siglo Más popular,interés,link dbpedia,"interés "
rg/entity/Q17334923""  href=""https://es.wikipedia.org/wiki/Cudillero"">Cudillero</a>|Fuente de San Pascual en <a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q1993407"" score=""0,5550659"" type=""http://www.wikidata.org/entity/Q17334923"" href=""https://es.wikipedia.org/wiki/Genovés"">Genovés</a> (<a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q8818"" score=""0,5550659"" type=""http://www.wikidata.org/entity/Q17334923"" href=""https://es.wikipedia.org/wiki/Valencia"">Valencia</a>)|The Rest on <a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q837143"" score=""1"" type=""http://www.wikidata.org/entity/Q151885""  href=""https://en.wikipedia.org/wiki/Flight_into_Egypt"">the Flight into Egypt</a>|La Natividad|<a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q214648"" score=""1"" type=""http://www.wikidata.org/entity/Q151885""  href=""https://es.wikipedia.org/wiki/Sansón"">Sansón</a> y los filisteos|La Huida a Egipto||The Grotto at <a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q589347"" score=""0,8249977"" type=""http://www.wikidata.org/entity/Q17334923"" href=""https://en.wikipedia.org/wiki/Posillipo"">Posillipo</a> (<a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q2634"" score=""0,9422953"" type=""http://www.wikidata.org/entity/Q17334923"" href=""https://en.wikipedia.org/wiki/Naples"">Naples</a>)|El cordel de las merinas|<a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q691810"" score=""1"" type=""http://www.wikidata.org/entity/Q151885"" href=""https://en.wikipedia.org/wiki/Visitation_(Christianity)"">The Visitation</a>|The Rest on <a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q837143"" score=""1"" type=""http://www.wikidata.org/entity/Q151885"" href=""https://en.wikipedia.org/wiki/Flight_into_Egypt"">the Flight into Egypt</a>|Italian Landscape|The Flight into Egypt||Southern Landscape with Shepherds beneath a Ruined Arch|Paisaje con barcas|The Flight to Egypt|Caravana|<a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q200809"" score=""1"" type=""http://www.wikidata.org/entity/Q151885"" href=""https://es.wikipedia.org/wiki/Magníficat_(oración)"">Magnificat</a>|El suspiro del moro|Un país. Cercanías de <a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q8717"" score=""0,7118725"" type=""http://www.wikidata.org/entity/Q17334923""  href=""https://es.wikipedia.org/wiki/Sevilla"">Sevilla</a>|Un carbonero despachando su mercancía a la puerta de una casa de vecindad|El patio de un parador|Camino de Los Villares (Sierra de Córdoba)|Un día más|The Virgin and <a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q128267"" score=""1"" type=""http://www.wikidata.org/entity/Q215627""  href=""https://en.wikipedia.org/wiki/Saint_Joseph"">Saint Joseph</a> Adoring <a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q302"" score=""1"" type=""http://www.wikidata.org/entity/Q215627""  href=""https://en.wikipedia.org/wiki/Jesus"">the Christ</a> Child|<a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q167477"" score=""0.86309165"" type=""http://www.wikidata.org/entity/Q215627""  href=""https://es.wikipedia.org/wiki/Antonio_de_Padua"">San Antonio de Padua</a> y el milagro de la mula||Viaje de Jacob|Romería andaluza|Paisaje con pastores|El viejo Esmirna|||||||||||||Cabeza de asno de perfil, relinchando|Cabeza de asno de frente|Cabeza de asno (en marco con figuras) y cabeza de galgo|The Literate Ass|Tres apuntes de asnos|Desnudo masculino sobre un asno|Apunte de aldeanas y cabeza de un asno|Apunte de un asno, hacia la derecha|Apunte de un asno, de frente|Apunte de un asno, hacia la izquierda|Apuntes de un farol, la cabeza de un asno y dos campesinos tumbados en <a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q494781"" score=""0,9582038"" type=""http://www.wikidata.org/entity/Q17334923""  href=""https://es.wikipedia.org/wiki/Alcalá_de_Guadaíra"">Alcalá de Guadaíra</a>, <a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q8717"" score=""0,7255408"" type=""http://www.wikidata.org/entity/Q17334923""  href=""https://es.wikipedia.org/wiki/Sevilla"">Sevilla</a>|Mula y asno abrebando|Samson slaying the philistine with the jawbone of the ass|Cabeza de asno|La partida de David|The Triumph of Bacchus|El buen samaritano|La Sabiduría y la Ignorancia (?)|Might not the pupil know more?|Of what ill will he die?|Thou Who Canst Not|Witches’ proclamation prohibiting those under the age of thirty, no matter how deserving they may be|Universal Language. The Author dreaming||Strange Devotion!|This is not less|Fifth|Feminine folly|A Donkey on Two Legs|Huerta de la Fábrica de armas de <a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q5836"" score=""1"" type=""http://www.wikidata.org/entity/Q17334923""  href=""https://es.wikipedia.org/wiki/Toledo"">Toledo</a>|Rest on <a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q837143"" score=""1"" type=""http://www.wikidata.org/entity/Q151885""  href=""https://en.wikipedia.org/wiki/Flight_into_Egypt"">The Flight into Egypt</a>|The Holy Family|<a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q583705"" score=""0,7937005"" type=""http://www.wikidata.org/entity/Q151885""  href=""https://en.wikipedia.org/wiki/La_Celestina"">La Celestina</a> and the lovers|Rest on <a target=""_blank"" class=""entity"" about=""http://wikidata.org/entity/Q837143"" score=""1"" type=""http://www.wikidata.org/entity/Q151885""  href=""https://en.wikipedia.org/wiki/Flight_into_Egypt"">the Flight into Egypt</a>|Qué bello cuadro|Qué linda polla|Chasco, mala fiesta es esta|Landscape with Rest on the Flight to Egypt|Cain Killing Abel|The Holy Family, with the Infant St. John the Baptist and St. Catherine|Familia de gitanos|The Triumph of Silenus||||||||||||||||||||||||||||||||||||||||||||||",-1,Alto,,
Búho,"Las rapaces nocturnas o estrigiformes ​ son un orden de aves compuesto por la familias Tytonidae, y la familia Strigidae​ que incluye búhos, mochuelos, tecolotes, autillos, cárabos, el ñacurutú y el chuncho, entre otras.",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Uhu-muc.jpg/1024px-Uhu-muc.jpg,https://www.wikidata.org/wiki/Q214293,24 km/h,Strigiformes,Strigidae,http://www.w3.org/2004/02/skos/core#altLabel: Estrigido|http://www.w3.org/2004/02/skos/core#altLabel: Estrígido|http://www.w3.org/2004/02/skos/core#altLabel: Estrigidos|http://www.w3.org/2004/02/skos/core#altLabel: Estrígidos|http://schema.org/description: familia de aves estrigiformes|http://www.w3.org/2000/01/rdf-schema#label: Strigidae|,0,,N/A,Bajo,,
Búfalo,"El bisonte americano, también denominado búfalo, ​ y —palabra en desuso— cíbolo, ​ es una especie de gran mamífero artiodáctilo de la familia de los bóvidos.​ ",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Bufala_de_agua.jpg/800px-Bufala_de_agua.jpg,https://www.wikidata.org/wiki/Q40435,57 km/h,Bubalus bubalis,,,0,,N/A,Alto,,
Caballo,"El caballo es un mamífero perisodáctilo domesticado de la familia de los équidos. Es un herbívoro de gran porte, con cuello largo y arqueado poblado por largas crines.​​A la hembra del caballo se le llama yegua y a las crías, si son machos, potros o potrillos, y si son hembras, potras o potrancas.",,https://www.wikidata.org/wiki/Q726,71 km/h (Maximum),Equus ferus caballus,Equidae,http://schema.org/description: familia de mamíferos|http://www.w3.org/2000/01/rdf-schema#label: Equidae|http://www.w3.org/2004/02/skos/core#altLabel: Equus|http://www.w3.org/2004/02/skos/core#altLabel: Cebras|http://www.w3.org/2004/02/skos/core#altLabel: Equido|http://www.w3.org/2004/02/skos/core#altLabel: Équido|http://www.w3.org/2004/02/skos/core#altLabel: Equidos|http://www.w3.org/2004/02/skos/core#altLabel: Équidos|http://www.w3.org/2004/02/skos/core#altLabel: Equinos|http://www.w3.org/2004/02/skos/core#altLabel: Ganado equino|,0,,N/A,Medio,,
Caracol,Los caracoles son moluscos gastrópodos que se encuentran tanto en ambientes terrestres como acuáticos. Son conocidos por su concha en espiral y su movimiento lento debido a la secreción de moco que les ayuda a desplazarse.,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Snail1web.jpg/330px-Snail1web.jpg,https://www.wikidata.org/wiki/Q927080,0.03 km/h,Helix aspersus ,,,0,,N/A,Bajo,,
camaleon,"Los camaleones son una familia de pequeños saurópsidos escamosos. Existen cerca de 161 especies de camaleones, la mayor parte de ellas en África, al sur del Sáhara. En América se llama a menudo camaleones a lagartos de la familia de los anoles, que no guardan ningún parentesco especial con los verdaderos camaleones. ",https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Chameleon_%2816139192778%29.jpg/330px-Chameleon_%2816139192778%29.jpg,https://www.wikidata.org/wiki/Q37686,100 km/h (Maximum),Chamaeleonidae,,,3,,N/A,Medio,,
Conejo,"El conejo común o conejo europeo es una especie de mamífero lagomorfo de la familia Leporidae, y el único miembro actual del género Oryctolagus. Mide hasta 50 cm y su masa puede ser hasta 2.5 kg. Ha sido introducido en varios continentes y es la especie que se utiliza en la cocina y en la cunicultura.",https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Ikesbunny.jpg/330px-Ikesbunny.jpg,https://www.wikidata.org/wiki/Q9394,40 km/h,Oryctolagus cuniculus,Leporidae,http://schema.org/description: familia de mamíferos|http://www.w3.org/2000/01/rdf-schema#label: Leporidae|http://www.w3.org/2004/02/skos/core#altLabel: Conejos|http://www.w3.org/2004/02/skos/core#altLabel: Conejos y liebres|http://www.w3.org/2004/02/skos/core#altLabel: Leporido|http://www.w3.org/2004/02/skos/core#altLabel: Lepórido|http://www.w3.org/2004/02/skos/core#altLabel: Leporidos|http://www.w3.org/2004/02/skos/core#altLabel: Lepóridos|,0,,N/A,Intermedio,https://es.dbpedia.org/page/Categor%C3%ADa:Conejos,
Ciervo,"Los cérvidos son una familia de mamíferos artiodáctilos que incluye los ciervos o venados. Su tamaño es variable, siendo el alce el mayor, y el venadito o pudú del norte, el menor, con unos 8 o 10 kg.",https://upload.wikimedia.org/wikipedia/commons/4/4b/Silz_cerf20-2.jpg,https://www.wikidata.org/wiki/Q37548859,70 km/h (Maximum),Cervus elaphus,,,0,,N/A,,,
Corzo,"Es un animal más ramoneador que de pastos, aun cuando se adapta fácilmente a esta dieta donde falta la masa arbustiva. En estado adulto el corzo tiene una altura en la cruz de unos setenta y cinco centímetros como máximo y un peso de entre veinte y treinta kilos.",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Capreolus_%28js%2911.jpg/330px-Capreolus_%28js%2911.jpg,https://www.wikidata.org/wiki/Q122069,40 km/h,Capreolus capreolus,,,0,,N/A,Altoo,,
Gamo,"El gamo común o europeo es una especie de cérvido nativa de la región mediterránea. Se diferencia del otro gran cérvido europeo, el ciervo común, en su menor tamaño, sus astas palmeadas y su manto de pelo pardo-rojizo salpicado de motas blancas en primavera y verano. ",,https://www.wikidata.org/wiki/Q159857,48 km/h,Dama dama,,,0,,N/A,,,
Gato,"El gato doméstico​​ llamado más comúnmente gato, y de forma coloquial minino, ​ michino, ​ y algunos nombres más, es un mamífero carnívoro de la familia Felidae. El nombre actual en muchas lenguas proviene del latín vulgar catus.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Tiger_Tim_%28cropped%29.jpg/330px-Tiger_Tim_%28cropped%29.jpg,https://www.wikidata.org/wiki/Q146,48 km/h (Maximum),Felis silvestris catus,Felidae,http://www.w3.org/2004/02/skos/core#altLabel: especies felinas|http://www.w3.org/2004/02/skos/core#altLabel: felido|http://www.w3.org/2004/02/skos/core#altLabel: félido|http://www.w3.org/2004/02/skos/core#altLabel: felidos|http://www.w3.org/2004/02/skos/core#altLabel: felino|http://www.w3.org/2004/02/skos/core#altLabel: felinos|http://schema.org/description: familia de mamíferos|http://www.w3.org/2000/01/rdf-schema#label: Felidae|,0,,N/A,,https://es.dbpedia.org/page/Categor%C3%ADa:Gatos,
Gaviota,"Los láridos son una familia de aves del orden Charadriiformes conocidas coloquialmente como gaviotas o pavanas. Están estrechamente relacionadas con los charranes de la familia Sternidae, y más lejanamente con las aves zancudas. La mayoría de las gaviotas pertenece al género Larus.",https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Black-headed_Gull_-_St_James%27s_Park%2C_London_-_Nov_2006.jpg/330px-Black-headed_Gull_-_St_James%27s_Park%2C_London_-_Nov_2006.jpg,https://www.wikidata.org/wiki/Q2699803,,Larinae ,,,0,,N/A,,,
Guacamayo,"Ara es un género de aves psitaciformes de la familia Psittacidae, comúnmente denominadas Guacamayos, Guacamayas, Lapas o guaras. ",https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Eurasian_wolf_2.jpg/330px-Eurasian_wolf_2.jpg,https://www.wikidata.org/wiki/Q213984,,Ara ,,,0,,N/A,,,
Lobo,"El lobo es una especie de mamífero placentario del orden de los carnívoros. El naturalista Carlos Linneo, en la décima edición de su obra Systema naturæ, publicada en 1758, clasificó al perro doméstico como especie distinta.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Eurasian_wolf_2.jpg/330px-Eurasian_wolf_2.jpg,https://www.wikidata.org/wiki/Q18498,60 km/h (Maximum),Canis lupus,Canidae,http://schema.org/description: familia de mamíferos|http://www.w3.org/2000/01/rdf-schema#label: Canidae|http://www.w3.org/2004/02/skos/core#altLabel: canido|http://www.w3.org/2004/02/skos/core#altLabel: cánido|http://www.w3.org/2004/02/skos/core#altLabel: canidos|http://www.w3.org/2004/02/skos/core#altLabel: cánidos|,0,,N/A,,,
Lagartija,"Lagartija es un término usado en varios países como nombre común para denominar a algunas o todas las especies de ciertos géneros de las familias Lacertidae, Gekkonidae y Phrynosomatidae. En España, específicamente en las provincias de Burgos, Cuenca y Palencia, ""ligaterna"" .",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Brown_Anole_Lizard_ARPT-LZ-BA-1.jpg/330px-Brown_Anole_Lizard_ARPT-LZ-BA-1.jpg,https://www.wikidata.org/wiki/Q15629245,24 km/h,Lacertidae,,,0,,N/A,,,
Nutria,"Los lutrinos, conocidos comúnmente como nutrias, son una subfamilia de mamíferos placentarios carnívoros de la familia Mustelidae. Actualmente existen trece especies de nutrias repartidas en siete géneros, ​ con una distribución de la población prácticamente mundial.",,https://www.wikidata.org/wiki/Q200184,20 km/h,Lutrinae,,,0,,N/A,,,
Perro,"El perro, ​​​ llamado perro doméstico o can, ​ y en algunos lugares coloquialmente llamado chucho, ​ tuso, ​ choco, ​ entre otros; es un mamífero carnívoro de la familia de los cánidos, que constituye una especie del género Canis.​​",,https://www.wikidata.org/wiki/Q20717272,"37,28 millas/h",Canis familiaris,,,0,,N/A,,,
Perdiz,"Las perdices son aves no migratorias de la familia Phasianidae nativas de Europa, Asia, África y Medio Oriente. Por extensión, en algunos lugares se llama ""perdiz"" a las especies americanas de la familia Odontophoridae, y a algunas especies de la familia Tinamidae. ",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Perdix_perdix_%28Marek_Szczepanek%29.jpg/330px-Perdix_perdix_%28Marek_Szczepanek%29.jpg,https://www.wikidata.org/wiki/Q732775,,Partridge ,Phasianidae,http://schema.org/description: familia de aves|http://www.w3.org/2000/01/rdf-schema#label: Phasianidae|http://www.w3.org/2004/02/skos/core#altLabel: Faisan|,0,,N/A,,,
Pavo,"El pavo doméstico es un ave de corral de gran tamaño utilizada en la alimentación humana, fundamentalmente por su carne, y en mucha menor medida por sus huevos. Fue introducido como ave doméstica en casi todo el mundo. La mayor demanda de carne de pavo ocurre para la fecha de Navidad. ",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Ursus_arctos_Dessin_ours_brun_grand.jpg/323px-Ursus_arctos_Dessin_ours_brun_grand.jpg,https://www.wikidata.org/wiki/Q848706,160 km/h,Meleagris gallopavo domesticus,,,0,,N/A,,,
Oso,"Los osos o úrsidos son una familia de mamíferos omnívoros.​ Son animales de gran tamaño, generalmente omnívoros, ya que, a pesar de su temible dentadura, comen frutos, raíces e insectos",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Ursus_arctos_Dessin_ours_brun_grand.jpg/323px-Ursus_arctos_Dessin_ours_brun_grand.jpg,https://www.wikidata.org/wiki/Q11788,50 km/h,Ursidae,,,0,,N/A,,,
Rana,"Rana es un género de anfibios anuros de la familia Ranidae que habitan en Eurasia templada hasta Indochina.​ Las especies de este género se caracterizan por sus cinturas delgadas y la piel rugosa; muchas poseen finas estrías que recorren la espalda, aunque sin las verrugas típicas de los sapos. ",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Rana_aurora_Fern_Canyon.jpg/330px-Rana_aurora_Fern_Canyon.jpg,https://www.wikidata.org/wiki/Q11788,,Rana,,,0,,N/A,,,https://www.wikidata.org/wiki/Q11788
